Dapil,Kursi,Partai,Suara
RIAU I,7,PDIP,96.025
RIAU I,7,GOLKAR,167.856
RIAU I,7,NASDEM,50.223
RIAU I,7,BURUH,3.835
RIAU I,7,GELORA,7.405
RIAU I,7,PKS,93.218
RIAU I,7,PKN,1.596
RIAU I,7,HANURA,5.814
RIAU I,7,GARUDA,1.861
RIAU I,7,PAN,47.293
RIAU I,7,PBB,3.534
RIAU I,7,DEMOKRAT,79.894
RIAU I,7,PSI,29.483
RIAU I,7,PERINDO,13.050
RIAU I,7,PPP,26.543
RIAU I,7,UMMAT,6.919
RIAU II,6,PKB,78.660
RIAU II,6,GERINDRA,65.153
RIAU II,6,PDIP,77.116
RIAU II,6,GOLKAR,145.296
RIAU II,6,NASDEM,68.476
RIAU II,6,BURUH,4.654
RIAU II,6,GELORA,7.323
RIAU II,6,PKS,74.688
RIAU II,6,PKN,1.014
RIAU II,6,HANURA,3.726
RIAU II,6,GARUDA,2.594
RIAU II,6,PAN,67.777
RIAU II,6,PBB,2.787
RIAU II,6,DEMOKRAT,58.154
RIAU II,6,PSI,13.204
RIAU II,6,PERINDO,14.135
RIAU II,6,PPP,13.666
RIAU II,6,UMMAT,2.691
JAMBI,8,PKB,126.669
JAMBI,8,GERINDRA,138.436
JAMBI,8,PDIP,184.618
JAMBI,8,GOLKAR,198.956
JAMBI,8,NASDEM,102.792
JAMBI,8,BURUH,6.958
JAMBI,8,GELORA,34.500
JAMBI,8,PKS,58.799
JAMBI,8,PKN,3.326
JAMBI,8,HANURA,7.801
JAMBI,8,GARUDA,4.234
JAMBI,8,PAN,102.350
JAMBI,8,PBB,3.409
JAMBI,8,DEMOKRAT,117.055
JAMBI,8,PSI,34.739
JAMBI,8,PERINDO,16.271
JAMBI,8,PPP,33.945
JAMBI,8,UMMAT,5.119
SUMATERA SELATAN I,8,PKB,94.426
SUMATERA SELATAN I,8,GERINDRA,135.683
SUMATERA SELATAN I,8,PDIP,106.850
SUMATERA SELATAN I,8,GOLKAR,227.313
SUMATERA SELATAN I,8,NASDEM,190.678
SUMATERA SELATAN I,8,BURUH,6.926
SUMATERA SELATAN I,8,GELORA,11.132
SUMATERA SELATAN I,8,PKS,60.391
SUMATERA SELATAN I,8,PKN,8.229
SUMATERA SELATAN I,8,HANURA,9.017
SUMATERA SELATAN I,8,GARUDA,3.939
SUMATERA SELATAN I,8,PAN,54.762
SUMATERA SELATAN I,8,PBB,4.159
SUMATERA SELATAN I,8,DEMOKRAT,62.785
SUMATERA SELATAN I,8,PSI,33.454
SUMATERA SELATAN I,8,PERINDO,11.035
SUMATERA SELATAN I,8,PPP,8.763
SUMATERA SELATAN I,8,UMMAT,4.643
SUMATERA SELATAN II,9,PKB,150.155
SUMATERA SELATAN II,9,GERINDRA,253.644
SUMATERA SELATAN II,9,PDIP,129.508
SUMATERA SELATAN II,9,GOLKAR,208.973
SUMATERA SELATAN II,9,NASDEM,246.037
SUMATERA SELATAN II,9,BURUH,8.999
SUMATERA SELATAN II,9,GELORA,14.705
SUMATERA SELATAN II,9,PKS,62.073
SUMATERA SELATAN II,9,PKN,3.875
SUMATERA SELATAN II,9,HANURA,19.076
SUMATERA SELATAN II,9,GARUDA,8.652
SUMATERA SELATAN II,9,PAN,79.788
SUMATERA SELATAN II,9,PBB,8.783
SUMATERA SELATAN II,9,DEMOKRAT,160.237
SUMATERA SELATAN II,9,PSI,35.247
SUMATERA SELATAN II,9,PERINDO,12.868
SUMATERA SELATAN II,9,PPP,19.641
SUMATERA SELATAN II,9,UMMAT,4.983
BENGKULU,4,PKB,25.668
BENGKULU,4,GERINDRA,68.574
BENGKULU,4,PDIP,145.229
BENGKULU,4,GOLKAR,256.333
BENGKULU,4,NASDEM,112.311
BENGKULU,4,BURUH,5.603
BENGKULU,4,GELORA,23.107
BENGKULU,4,PKS,57.974
BENGKULU,4,PKN,2.375
BENGKULU,4,HANURA,9.261
BENGKULU,4,GARUDA,3.840
BENGKULU,4,PAN,148.886
BENGKULU,4,PBB,3.349
BENGKULU,4,DEMOKRAT,21.312
BENGKULU,4,PSI,15.527
BENGKULU,4,PERINDO,23.519
BENGKULU,4,PPP,8.343
BENGKULU,4,UMMAT,2.431
LAMPUNG I,10,PKB,225.647
LAMPUNG I,10,GERINDRA,273.278
LAMPUNG I,10,PDIP,236.903
LAMPUNG I,10,GOLKAR,176.710
LAMPUNG I,10,NASDEM,158.503
LAMPUNG I,10,BURUH,9.282
LAMPUNG I,10,GELORA,13.450
LAMPUNG I,10,PKS,114.597
LAMPUNG I,10,PKN,2.376
LAMPUNG I,10,HANURA,6.695
LAMPUNG I,10,GARUDA,5.596
LAMPUNG I,10,PAN,141.006
LAMPUNG I,10,PBB,3.672
LAMPUNG I,10,DEMOKRAT,116.230
LAMPUNG I,10,PSI,59.107
LAMPUNG I,10,PERINDO,11.749
LAMPUNG I,10,PPP,37.840
LAMPUNG I,10,UMMAT,7.258
LAMPUNG II,10,PKB,187.253
LAMPUNG II,10,GERINDRA,288.742
LAMPUNG II,10,PDIP,279.709
LAMPUNG II,10,GOLKAR,292.839
LAMPUNG II,10,NASDEM,147.896
LAMPUNG II,10,BURUH,11.218
LAMPUNG II,10,GELORA,15.722
LAMPUNG II,10,PKS,102.080
LAMPUNG II,10,PKN,2.596
LAMPUNG II,10,HANURA,8.750
LAMPUNG II,10,GARUDA,5.200
LAMPUNG II,10,PAN,113.498
LAMPUNG II,10,PBB,2.904
LAMPUNG II,10,DEMOKRAT,200.672
LAMPUNG II,10,PSI,46.765
LAMPUNG II,10,PERINDO,21.685
LAMPUNG II,10,PPP,10.794
LAMPUNG II,10,UMMAT,4.205
KEPULAUAN BANGKA BELITUNG,3,PKB,21.862
KEPULAUAN BANGKA BELITUNG,3,GERINDRA,103.508
KEPULAUAN BANGKA BELITUNG,3,PDIP,106.923
KEPULAUAN BANGKA BELITUNG,3,GOLKAR,73.541
KEPULAUAN BANGKA BELITUNG,3,NASDEM,48.071
KEPULAUAN BANGKA BELITUNG,3,BURUH,3.399
KEPULAUAN BANGKA BELITUNG,3,GELORA,10.438
KEPULAUAN BANGKA BELITUNG,3,PKS,18.676
KEPULAUAN BANGKA BELITUNG,3,PKN,785
KEPULAUAN BANGKA BELITUNG,3,HANURA,4.479
KEPULAUAN BANGKA BELITUNG,3,GARUDA,1.694
KEPULAUAN BANGKA BELITUNG,3,PAN,7.443
KEPULAUAN BANGKA BELITUNG,3,PBB,12.502
KEPULAUAN BANGKA BELITUNG,3,DEMOKRAT,9.952
KEPULAUAN BANGKA BELITUNG,3,PSI,7.509
KEPULAUAN BANGKA BELITUNG,3,PERINDO,4.883
KEPULAUAN BANGKA BELITUNG,3,PPP,42.546
KEPULAUAN BANGKA BELITUNG,3,UMMAT,1.268
KEPULAUAN RIAU,4,PKB,37.431
KEPULAUAN RIAU,4,GERINDRA,50.146
KEPULAUAN RIAU,4,PDIP,37.775
KEPULAUAN RIAU,4,GOLKAR,67.979
KEPULAUAN RIAU,4,NASDEM,42.658
KEPULAUAN RIAU,4,BURUH,2.669
KEPULAUAN RIAU,4,GELORA,4.723
KEPULAUAN RIAU,4,PKS,28.512
KEPULAUAN RIAU,4,PKN,609
KEPULAUAN RIAU,4,HANURA,5.075
KEPULAUAN RIAU,4,GARUDA,1.184
KEPULAUAN RIAU,4,PAN,16.885
KEPULAUAN RIAU,4,PBB,1.412
KEPULAUAN RIAU,4,DEMOKRAT,21.844
KEPULAUAN RIAU,4,PSI,11.663
KEPULAUAN RIAU,4,PERINDO,5.568
KEPULAUAN RIAU,4,PPP,4.175
KEPULAUAN RIAU,4,UMMAT,1.998
DKI JAKARTA I,6,PKB,42.929
DKI JAKARTA I,6,GERINDRA,60.774
DKI JAKARTA I,6,PDIP,91.779
DKI JAKARTA I,6,GOLKAR,35.363
DKI JAKARTA I,6,NASDEM,33.509
DKI JAKARTA I,6,BURUH,8.078
DKI JAKARTA I,6,GELORA,3.871
DKI JAKARTA I,6,PKS,119.812
DKI JAKARTA I,6,PKN,1.320
DKI JAKARTA I,6,HANURA,2.562
DKI JAKARTA I,6,GARUDA,1.226
DKI JAKARTA I,6,PAN,44.602
DKI JAKARTA I,6,PBB,1.413
DKI JAKARTA I,6,DEMOKRAT,29.432
DKI JAKARTA I,6,PSI,39.276
DKI JAKARTA I,6,PERINDO,7.845
DKI JAKARTA I,6,PPP,22.676
DKI JAKARTA I,6,UMMAT,4.461
DKI JAKARTA II,7,PKB,78.687
DKI JAKARTA II,7,GERINDRA,136.943
DKI JAKARTA II,7,PDIP,166.149
DKI JAKARTA II,7,GOLKAR,105.578
DKI JAKARTA II,7,NASDEM,47.678
DKI JAKARTA II,7,BURUH,12.100
DKI JAKARTA II,7,GELORA,9.056
DKI JAKARTA II,7,PKS,183.472
DKI JAKARTA II,7,PKN,1.983
DKI JAKARTA II,7,HANURA,4.213
DKI JAKARTA II,7,GARUDA,3.232
DKI JAKARTA II,7,PAN,93.222
DKI JAKARTA II,7,PBB,3.406
DKI JAKARTA II,7,DEMOKRAT,54.535
DKI JAKARTA II,7,PSI,88.235
DKI JAKARTA II,7,PERINDO,24.170
DKI JAKARTA II,7,PPP,28.356
DKI JAKARTA II,7,UMMAT,8.109
DKI JAKARTA III,8,PKB,17.456
DKI JAKARTA III,8,GERINDRA,47.216
DKI JAKARTA III,8,PDIP,82.646
DKI JAKARTA III,8,GOLKAR,65.204
DKI JAKARTA III,8,NASDEM,46.930
DKI JAKARTA III,8,BURUH,3.999
DKI JAKARTA III,8,GELORA,4.468
DKI JAKARTA III,8,PKS,63.930
DKI JAKARTA III,8,PKN,1.042
DKI JAKARTA III,8,HANURA,1.534
DKI JAKARTA III,8,GARUDA,1.054
DKI JAKARTA III,8,PAN,31.422
DKI JAKARTA III,8,PBB,1.053
DKI JAKARTA III,8,DEMOKRAT,26.726
DKI JAKARTA III,8,PSI,66.751
DKI JAKARTA III,8,PERINDO,13.624
DKI JAKARTA III,8,PPP,7.213
DKI JAKARTA III,8,UMMAT,2.521
JAWA BARAT I,7,PKB,51.014
JAWA BARAT I,7,GERINDRA,78.785
JAWA BARAT I,7,PDIP,58.626
JAWA BARAT I,7,GOLKAR,137.996
JAWA BARAT I,7,NASDEM,45.417
JAWA BARAT I,7,BURUH,5.776
JAWA BARAT I,7,GELORA,8.374
JAWA BARAT I,7,PKS,137.076
JAWA BARAT I,7,PKN,832
JAWA BARAT I,7,HANURA,5.675
JAWA BARAT I,7,GARUDA,1.289
JAWA BARAT I,7,PAN,33.161
JAWA BARAT I,7,PBB,1.890
JAWA BARAT I,7,DEMOKRAT,48.723
JAWA BARAT I,7,PSI,31.708
JAWA BARAT I,7,PERINDO,9.391
JAWA BARAT I,7,PPP,7.432
JAWA BARAT I,7,UMMAT,3.373
JAWA BARAT II,10,PKB,316.879
JAWA BARAT II,10,GERINDRA,210.713
JAWA BARAT II,10,PDIP,146.259
JAWA BARAT II,10,GOLKAR,291.942
JAWA BARAT II,10,NASDEM,136.893
JAWA BARAT II,10,BURUH,12.658
JAWA BARAT II,10,GELORA,18.241
JAWA BARAT II,10,PKS,218.071
JAWA BARAT II,10,PKN,3.035
JAWA BARAT II,10,HANURA,7.687
JAWA BARAT II,10,GARUDA,4.018
JAWA BARAT II,10,PAN,133.390
JAWA BARAT II,10,PBB,5.434
JAWA BARAT II,10,DEMOKRAT,170.043
JAWA BARAT II,10,PSI,46.890
JAWA BARAT II,10,PERINDO,12.593
JAWA BARAT II,10,PPP,41.546
JAWA BARAT II,10,UMMAT,5.925
JAWA BARAT III,9,PKB,36.100
JAWA BARAT III,9,GERINDRA,71.073
JAWA BARAT III,9,PDIP,76.037
JAWA BARAT III,9,GOLKAR,84.846
JAWA BARAT III,9,NASDEM,34.392
JAWA BARAT III,9,BURUH,3.300
JAWA BARAT III,9,GELORA,5.999
JAWA BARAT III,9,PKS,64.634
JAWA BARAT III,9,PKN,967
JAWA BARAT III,9,HANURA,1.487
JAWA BARAT III,9,GARUDA,901
JAWA BARAT III,9,PAN,36.769
JAWA BARAT III,9,PBB,1.509
JAWA BARAT III,9,DEMOKRAT,21.380
JAWA BARAT III,9,PSI,15.744
JAWA BARAT III,9,PERINDO,3.189
JAWA BARAT III,9,PPP,18.971
JAWA BARAT III,9,UMMAT,1.927
JAWA BARAT IV,6,PKB,92.069
JAWA BARAT IV,6,GERINDRA,129.289
JAWA BARAT IV,6,PDIP,50.338
JAWA BARAT IV,6,GOLKAR,110.997
JAWA BARAT IV,6,NASDEM,44.661
JAWA BARAT IV,6,BURUH,3.333
JAWA BARAT IV,6,GELORA,13.190
JAWA BARAT IV,6,PKS,95.468
JAWA BARAT IV,6,PKN,1.029
JAWA BARAT IV,6,HANURA,1.883
JAWA BARAT IV,6,GARUDA,2.058
JAWA BARAT IV,6,PAN,46.194
JAWA BARAT IV,6,PBB,2.723
JAWA BARAT IV,6,DEMOKRAT,61.135
JAWA BARAT IV,6,PSI,11.901
JAWA BARAT IV,6,PERINDO,4.792
JAWA BARAT IV,6,PPP,39.897
JAWA BARAT IV,6,UMMAT,2.226
JAWA BARAT V,9,PKB,127.929
JAWA BARAT V,9,GERINDRA,253.131
JAWA BARAT V,9,PDIP,117.704
JAWA BARAT V,9,GOLKAR,217.870
JAWA BARAT V,9,NASDEM,98.587
JAWA BARAT V,9,BURUH,11.989
JAWA BARAT V,9,GELORA,24.445
JAWA BARAT V,9,PKS,165.661
JAWA BARAT V,9,PKN,3.513
JAWA BARAT V,9,HANURA,6.803
JAWA BARAT V,9,GARUDA,4.336
JAWA BARAT V,9,PAN,115.437
JAWA BARAT V,9,PBB,6.860
JAWA BARAT V,9,DEMOKRAT,77.920
JAWA BARAT V,9,PSI,53.436
JAWA BARAT V,9,PERINDO,17.889
JAWA BARAT V,9,PPP,82.226
JAWA BARAT V,9,UMMAT,6.602
JAWA BARAT VI,6,PKB,39.187
JAWA BARAT VI,6,GERINDRA,53.550
JAWA BARAT VI,6,PDIP,45.166
JAWA BARAT VI,6,GOLKAR,81.515
JAWA BARAT VI,6,NASDEM,23.105
JAWA BARAT VI,6,BURUH,5.841
JAWA BARAT VI,6,GELORA,4.340
JAWA BARAT VI,6,PKS,103.382
JAWA BARAT VI,6,PKN,1.347
JAWA BARAT VI,6,HANURA,941
JAWA BARAT VI,6,GARUDA,962
JAWA BARAT VI,6,PAN,33.949
JAWA BARAT VI,6,PBB,1.063
JAWA BARAT VI,6,DEMOKRAT,24.929
JAWA BARAT VI,6,PSI,24.958
JAWA BARAT VI,6,PERINDO,5.395
JAWA BARAT VI,6,PPP,6.400
JAWA BARAT VI,6,UMMAT,3.158
JAWA BARAT VII,10,PKB,70.727
JAWA BARAT VII,10,GERINDRA,264.578
JAWA BARAT VII,10,PDIP,97.273
JAWA BARAT VII,10,GOLKAR,143.032
JAWA BARAT VII,10,NASDEM,83.259
JAWA BARAT VII,10,BURUH,19.854
JAWA BARAT VII,10,GELORA,16.994
JAWA BARAT VII,10,PKS,111.083
JAWA BARAT VII,10,PKN,1.956
JAWA BARAT VII,10,HANURA,3.917
JAWA BARAT VII,10,GARUDA,2.783
JAWA BARAT VII,10,PAN,64.273
JAWA BARAT VII,10,PBB,4.402
JAWA BARAT VII,10,DEMOKRAT,115.078
JAWA BARAT VII,10,PSI,38.899
JAWA BARAT VII,10,PERINDO,7.806
JAWA BARAT VII,10,PPP,19.426
JAWA BARAT VII,10,UMMAT,3.389
JAWA BARAT VIII,9,PKB,151.412
JAWA BARAT VIII,9,GERINDRA,149.886
JAWA BARAT VIII,9,PDIP,218.911
JAWA BARAT VIII,9,GOLKAR,234.176
JAWA BARAT VIII,9,NASDEM,86.189
JAWA BARAT VIII,9,BURUH,9.531
JAWA BARAT VIII,9,GELORA,29.913
JAWA BARAT VIII,9,PKS,84.112
JAWA BARAT VIII,9,PKN,2.416
JAWA BARAT VIII,9,HANURA,12.947
JAWA BARAT VIII,9,GARUDA,2.670
JAWA BARAT VIII,9,PAN,60.361
JAWA BARAT VIII,9,PBB,1.979
JAWA BARAT VIII,9,DEMOKRAT,77.084
JAWA BARAT VIII,9,PSI,58.095
JAWA BARAT VIII,9,PERINDO,14.146
JAWA BARAT VIII,9,PPP,48.834
JAWA BARAT VIII,9,UMMAT,2.835
JAWA BARAT IX,8,PKB,97.305
JAWA BARAT IX,8,GERINDRA,171.359
JAWA BARAT IX,8,PDIP,179.502
JAWA BARAT IX,8,GOLKAR,231.306
JAWA BARAT IX,8,NASDEM,51.197
JAWA BARAT IX,8,BURUH,8.057
JAWA BARAT IX,8,GELORA,22.985
JAWA BARAT IX,8,PKS,150.715
JAWA BARAT IX,8,PKN,1.903
JAWA BARAT IX,8,HANURA,3.302
JAWA BARAT IX,8,GARUDA,3.129
JAWA BARAT IX,8,PAN,127.433
JAWA BARAT IX,8,PBB,2.474
JAWA BARAT IX,8,DEMOKRAT,45.677
JAWA BARAT IX,8,PSI,25.596
JAWA BARAT IX,8,PERINDO,8.590
JAWA BARAT IX,8,PPP,108.477
JAWA BARAT IX,8,UMMAT,4.389
JAWA BARAT X,7,PKB,65.978
JAWA BARAT X,7,GERINDRA,89.905
JAWA BARAT X,7,PDIP,105.717
JAWA BARAT X,7,GOLKAR,85.181
JAWA BARAT X,7,NASDEM,35.736
JAWA BARAT X,7,BURUH,3.037
JAWA BARAT X,7,GELORA,6.787
JAWA BARAT X,7,PKS,61.975
JAWA BARAT X,7,PKN,834
JAWA BARAT X,7,HANURA,2.011
JAWA BARAT X,7,GARUDA,1.385
JAWA BARAT X,7,PAN,40.998
JAWA BARAT X,7,PBB,2.471
JAWA BARAT X,7,DEMOKRAT,31.690
JAWA BARAT X,7,PSI,10.773
JAWA BARAT X,7,PERINDO,2.501
JAWA BARAT X,7,PPP,34.447
JAWA BARAT X,7,UMMAT,1.955
JAWA BARAT XI,10,PKB,298.387
JAWA BARAT XI,10,GERINDRA,318.531
JAWA BARAT XI,10,PDIP,176.532
JAWA BARAT XI,10,GOLKAR,292.841
JAWA BARAT XI,10,NASDEM,92.802
JAWA BARAT XI,10,BURUH,9.587
JAWA BARAT XI,10,GELORA,20.616
JAWA BARAT XI,10,PKS,187.739
JAWA BARAT XI,10,PKN,2.433
JAWA BARAT XI,10,HANURA,6.873
JAWA BARAT XI,10,GARUDA,5.426
JAWA BARAT XI,10,PAN,133.521
JAWA BARAT XI,10,PBB,9.997
JAWA BARAT XI,10,DEMOKRAT,73.908
JAWA BARAT XI,10,PSI,31.505
JAWA BARAT XI,10,PERINDO,12.665
JAWA BARAT XI,10,PPP,170.007
JAWA BARAT XI,10,UMMAT,10.948
JAWA TENGAH I,8,PKB,125.848
JAWA TENGAH I,8,GERINDRA,93.232
JAWA TENGAH I,8,PDIP,331.904
JAWA TENGAH I,8,GOLKAR,151.821
JAWA TENGAH I,8,NASDEM,79.509
JAWA TENGAH I,8,BURUH,7.312
JAWA TENGAH I,8,GELORA,12.749
JAWA TENGAH I,8,PKS,107.021
JAWA TENGAH I,8,PKN,1.304
JAWA TENGAH I,8,HANURA,8.970
JAWA TENGAH I,8,GARUDA,2.651
JAWA TENGAH I,8,PAN,77.809
JAWA TENGAH I,8,PBB,1.788
JAWA TENGAH I,8,DEMOKRAT,74.943
JAWA TENGAH I,8,PSI,53.565
JAWA TENGAH I,8,PERINDO,14.583
JAWA TENGAH I,8,PPP,67.221
JAWA TENGAH I,8,UMMAT,5.197
JAWA TENGAH II,7,PKB,159.494
JAWA TENGAH II,7,GERINDRA,92.170
JAWA TENGAH II,7,PDIP,187.501
JAWA TENGAH II,7,GOLKAR,288.743
JAWA TENGAH II,7,NASDEM,130.280
JAWA TENGAH II,7,BURUH,3.838
JAWA TENGAH II,7,GELORA,7.845
JAWA TENGAH II,7,PKS,21.090
JAWA TENGAH II,7,PKN,1.146
JAWA TENGAH II,7,HANURA,10.620
JAWA TENGAH II,7,GARUDA,2.801
JAWA TENGAH II,7,PAN,45.379
JAWA TENGAH II,7,PBB,1.507
JAWA TENGAH II,7,DEMOKRAT,58.177
JAWA TENGAH II,7,PSI,32.546
JAWA TENGAH II,7,PERINDO,11.746
JAWA TENGAH II,7,PPP,98.816
JAWA TENGAH II,7,UMMAT,4.033
JAWA TENGAH III,9,PKB,222.435
JAWA TENGAH III,9,GERINDRA,188.347
JAWA TENGAH III,9,PDIP,427.072
JAWA TENGAH III,9,GOLKAR,119.156
JAWA TENGAH III,9,NASDEM,88.870
JAWA TENGAH III,9,BURUH,7.031
JAWA TENGAH III,9,GELORA,16.860
JAWA TENGAH III,9,PKS,48.563
JAWA TENGAH III,9,PKN,3.113
JAWA TENGAH III,9,HANURA,46.196
JAWA TENGAH III,9,GARUDA,4.123
JAWA TENGAH III,9,PAN,49.728
JAWA TENGAH III,9,PBB,2.535
JAWA TENGAH III,9,DEMOKRAT,145.407
JAWA TENGAH III,9,PSI,48.299
JAWA TENGAH III,9,PERINDO,9.509
JAWA TENGAH III,9,PPP,83.057
JAWA TENGAH III,9,UMMAT,4.167
JAWA TENGAH IV,7,PKB,68.018
JAWA TENGAH IV,7,GERINDRA,92.668
JAWA TENGAH IV,7,PDIP,447.477
JAWA TENGAH IV,7,GOLKAR,154.443
JAWA TENGAH IV,7,NASDEM,28.077
JAWA TENGAH IV,7,BURUH,4.075
JAWA TENGAH IV,7,GELORA,15.603
JAWA TENGAH IV,7,PKS,132.050
JAWA TENGAH IV,7,PKN,715
JAWA TENGAH IV,7,HANURA,1.261
JAWA TENGAH IV,7,GARUDA,1.725
JAWA TENGAH IV,7,PAN,42.183
JAWA TENGAH IV,7,PBB,728
JAWA TENGAH IV,7,DEMOKRAT,118.809
JAWA TENGAH IV,7,PSI,19.981
JAWA TENGAH IV,7,PERINDO,1.794
JAWA TENGAH IV,7,PPP,3.453
JAWA TENGAH IV,7,UMMAT,2.321
JAWA TENGAH V,8,PKB,83.904
JAWA TENGAH V,8,GERINDRA,195.425
JAWA TENGAH V,8,PDIP,503.229
JAWA TENGAH V,8,GOLKAR,211.590
JAWA TENGAH V,8,NASDEM,77.535
JAWA TENGAH V,8,BURUH,6.336
JAWA TENGAH V,8,GELORA,6.640
JAWA TENGAH V,8,PKS,124.670
JAWA TENGAH V,8,PKN,1.436
JAWA TENGAH V,8,HANURA,2.167
JAWA TENGAH V,8,GARUDA,2.752
